00000,2,2,0,1,2,0,1,2,2,0,2,0,3,1,2,1,2,0,1,1,0,1,0,2,1
00001,0,1,2,0,2,1,2,0,1,2,0,0,3,2,0,2,1,1,2,1,1,1,2,0,2
00002,0,1,2,0,2,1,2,0,1,2,0,0,3,2,0,2,1,1,2,1,1,1,2,0,2
00003,0,1,2,0,2,1,2,0,1,2,0,0,3,2,0,2,1,1,2,1,1,1,2,0,2
00004,1,2,0,1,0,1,1,0,2,1,2,1,3,0,2,0,2,2,1,0,2,1,0,2,2
00005,1,2,0,1,0,1,1,0,2,1,2,1,3,0,2,0,2,2,1,0,2,1,0,2,2
00006,1,2,0,1,0,1,1,0,2,1,2,1,3,0,2,0,2,2,1,0,2,1,0,2,2
00007,1,2,0,1,0,1,1,0,2,1,2,1,3,0,2,0,2,2,1,0,2,1,0,2,2
00008,2,0,2,1,1,1,2,1,1,2,0,2,3,0,0,2,1,0,2,1,2,0,2,1,0
00009,2,0,2,1,1,1,2,1,1,2,0,2,3,0,0,2,1,0,2,1,2,0,2,1,0
00010,1,2,0,1,0,1,1,0,2,1,2,1,3,0,2,0,2,2,1,0,2,1,0,2,2
00011,1,2,0,1,0,1,1,0,2,1,2,1,3,0,2,0,2,2,1,0,2,1,0,2,2
00012,1,2,0,1,0,1,1,0,2,1,2,1,3,0,2,0,2,2,1,0,2,1,0,2,2
00013,1,2,0,1,0,1,1,0,2,1,2,1,3,0,2,0,2,2,1,0,2,1,0,2,2
00014,2,0,2,1,1,1,2,1,1,2,0,2,3,0,0,2,1,0,2,1,2,0,2,1,0
00015,2,0,1,2,0,1,1,2,0,3,1,0,1,1,2,2,2,2,2,0,0,2,1,0,1
00016,2,0,1,2,0,1,1,2,0,3,1,0,1,1,2,2,2,2,2,0,0,2,1,0,1
00017,2,0,1,2,0,1,1,2,0,3,1,0,1,1,2,2,2,2,2,0,0,2,1,0,1
00018,2,0,1,2,0,1,1,2,0,3,1,0,1,1,2,2,2,2,2,0,0,2,1,0,1
00019,2,0,1,2,0,1,1,2,0,3,1,0,1,1,2,2,2,2,2,0,0,2,1,0,1
00020,2,0,1,2,0,1,1,2,0,3,1,0,1,1,2,2,2,2,2,0,0,2,1,0,1
00021,2,0,1,2,0,1,1,2,0,3,1,0,1,1,2,2,2,2,2,0,0,2,1,0,1
00022,0,2,1,1,2,2,2,0,1,0,1,2,1,2,1,0,2,1,0,2,1,0,2,3,0
00023,0,2,1,1,2,2,2,0,1,0,1,2,1,2,1,0,2,1,0,2,1,0,2,3,0
00024,0,2,1,1,2,2,2,0,1,0,1,2,1,2,1,0,2,1,0,2,1,0,2,3,0
00025,0,2,1,1,2,2,2,0,1,0,1,2,1,2,1,0,2,1,0,2,1,0,2,3,0
00026,0,2,1,1,2,2,2,0,1,0,1,2,1,2,1,0,2,1,0,2,1,0,2,3,0
00027,0,2,1,1,2,2,2,0,1,0,1,2,1,2,1,0,2,1,0,2,1,0,2,3,0
00028,0,2,1,1,2,2,2,0,1,0,1,2,1,2,1,0,2,1,0,2,1,0,2,3,0
00029,0,2,1,1,2,2,2,0,1,0,1,2,1,2,1,0,2,1,0,2,1,0,2,3,0
00030,1,0,1,2,0,0,2,2,2,2,2,1,1,0,1,3,0,2,1,1,0,2,1,0,2
00031,1,0,1,2,0,0,2,2,2,2,2,1,1,0,1,3,0,2,1,1,0,2,1,0,2
00032,1,0,1,2,0,0,2,2,2,2,2,1,1,0,1,3,0,2,1,1,0,2,1,0,2
00033,1,0,1,2,0,0,2,2,2,2,2,1,1,0,1,3,0,2,1,1,0,2,1,0,2
00034,0,3,2,0,1,2,0,1,2,0,1,2,1,2,1,0,1,0,2,2,2,1,1,2,0
00035,0,3,2,0,1,2,0,1,2,0,1,2,1,2,1,0,1,0,2,2,2,1,1,2,0
00036,2,0,1,2,0,1,1,2,0,3,1,0,1,1,2,2,2,2,2,0,0,2,1,0,1
00037,2,0,1,2,0,1,1,2,0,3,1,0,1,1,2,2,2,2,2,0,0,2,1,0,1
00038,2,0,1,2,0,1,1,2,0,3,1,0,1,1,2,2,2,2,2,0,0,2,1,0,1
00039,2,0,1,2,0,1,1,2,0,3,1,0,1,1,2,2,2,2,2,0,0,2,1,0,1
00040,2,0,1,2,0,1,1,2,0,3,1,0,1,1,2,2,2,2,2,0,0,2,1,0,1
00041,2,0,1,2,0,1,1,2,0,3,1,0,1,1,2,2,2,2,2,0,0,2,1,0,1
00042,2,0,1,2,0,1,1,2,0,3,1,0,1,1,2,2,2,2,2,0,0,2,1,0,1
00043,0,2,1,1,2,2,2,0,1,0,1,2,1,2,1,0,2,1,0,2,1,0,2,3,0
00044,0,2,1,1,2,2,2,0,1,0,1,2,1,2,1,0,2,1,0,2,1,0,2,3,0
00045,0,2,1,1,2,2,2,0,1,0,1,2,1,2,1,0,2,1,0,2,1,0,2,3,0
00046,0,2,1,1,2,2,2,0,1,0,1,2,1,2,1,0,2,1,0,2,1,0,2,3,0
00047,0,2,1,1,2,2,2,0,1,0,1,2,1,2,1,0,2,1,0,2,1,0,2,3,0
00048,0,2,1,1,2,2,2,0,1,0,1,2,1,2,1,0,2,1,0,2,1,0,2,3,0
00049,1,0,1,2,0,0,2,2,2,2,2,1,1,0,1,3,0,2,1,1,0,2,1,0,2
00050,1,0,1,2,0,0,2,2,2,2,2,1,1,0,1,3,0,2,1,1,0,2,1,0,2
00051,1,0,1,2,0,0,2,2,2,2,2,1,1,0,1,3,0,2,1,1,0,2,1,0,2
00052,1,0,1,2,0,0,2,2,2,2,2,1,1,0,1,3,0,2,1,1,0,2,1,0,2
00053,1,0,1,2,0,0,2,2,2,2,2,1,1,0,1,3,0,2,1,1,0,2,1,0,2
00054,1,0,1,2,0,0,2,2,2,2,2,1,1,0,1,3,0,2,1,1,0,2,1,0,2
00055,1,0,1,2,0,0,2,2,2,2,2,1,1,0,1,3,0,2,1,1,0,2,1,0,2
00056,1,0,1,2,0,0,2,2,2,2,2,1,1,0,1,3,0,2,1,1,0,2,1,0,2
00057,1,0,1,2,0,0,2,2,2,2,2,1,1,0,1,3,0,2,1,1,0,2,1,0,2
00058,1,0,1,2,0,0,2,2,2,2,2,1,1,0,1,3,0,2,1,1,0,2,1,0,2
00059,1,0,1,2,0,0,2,2,2,2,2,1,1,0,1,3,0,2,1,1,0,2,1,0,2
00060,0,3,2,0,1,2,0,1,2,0,1,2,1,2,1,0,1,0,2,2,2,1,1,2,0
00061,0,3,2,0,1,2,0,1,2,0,1,2,1,2,1,0,1,0,2,2,2,1,1,2,0
00062,0,3,2,0,1,2,0,1,2,0,1,2,1,2,1,0,1,0,2,2,2,1,1,2,0
00063,0,3,2,0,1,2,0,1,2,0,1,2,1,2,1,0,1,0,2,2,2,1,1,2,0
00064,0,3,2,0,1,2,0,1,2,0,1,2,1,2,1,0,1,0,2,2,2,1,1,2,0
00065,0,3,2,0,1,2,0,1,2,0,1,2,1,2,1,0,1,0,2,2,2,1,1,2,0
00066,2,2,0,1,0,1,2,2,0,2,1,2,1,2,0,1,1,2,1,0,2,0,3,0,1
00067,2,2,0,1,0,1,2,2,0,2,1,2,1,2,0,1,1,2,1,0,2,0,3,0,1
00068,2,2,0,1,0,1,2,2,0,2,1,2,1,2,0,1,1,2,1,0,2,0,3,0,1
00069,2,2,0,1,0,1,2,2,0,2,1,2,1,2,0,1,1,2,1,0,2,0,3,0,1
00070,2,2,0,1,0,1,2,2,0,2,1,2,1,2,0,1,1,2,1,0,2,0,3,0,1
00071,2,2,0,1,0,1,2,2,0,2,1,2,1,2,0,1,1,2,1,0,2,0,3,0,1
00072,2,2,0,1,0,1,2,2,0,2,1,2,1,2,0,1,1,2,1,0,2,0,3,0,1
00073,2,2,0,1,0,1,2,2,0,2,1,2,1,2,0,1,1,2,1,0,2,0,3,0,1
00074,2,2,0,1,0,1,2,2,0,2,1,2,1,2,0,1,1,2,1,0,2,0,3,0,1
00075,2,2,0,1,0,1,2,2,0,2,1,2,1,2,0,1,1,2,1,0,2,0,3,0,1
00076,2,2,0,1,0,1,2,2,0,2,1,2,1,2,0,1,1,2,1,0,2,0,3,0,1
00077,2,2,0,1,0,1,2,2,0,2,1,2,1,2,0,1,1,2,1,0,2,0,3,0,1
00078,2,2,0,1,0,1,2,2,0,2,1,2,1,2,0,1,1,2,1,0,2,0,3,0,1
00079,2,2,0,1,0,1,2,2,0,2,1,2,1,2,0,1,1,2,1,0,2,0,3,0,1
00080,2,1,1,1,2,0,1,2,2,2,3,2,1,2,0,0,1,2,0,1,1,0,0,2,0
00081,2,1,1,1,2,0,1,2,2,2,3,2,1,2,0,0,1,2,0,1,1,0,0,2,0
00082,2,1,1,1,2,0,1,2,2,2,3,2,1,2,0,0,1,2,0,1,1,0,0,2,0
00083,2,1,1,1,2,0,1,2,2,2,3,2,1,2,0,0,1,2,0,1,1,0,0,2,0
00084,2,1,1,1,2,0,1,2,2,2,3,2,1,2,0,0,1,2,0,1,1,0,0,2,0
00085,2,1,1,1,2,0,1,2,2,2,3,2,1,2,0,0,1,2,0,1,1,0,0,2,0
